Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2000,Kids,Training,"SuperRep Go",M,NULL,,0.47,0,2024-03-09,Online,Bangalore,-770.45
2001,Women,Soccer,"Tiempo Legend",M,3.0,4957.93,,0,2024-07-09,Retail,Hyderabad,-112.53
2002,Women,Soccer,"Premier III",M,4.0,,,0,NULL,Retail,Mumbai,3337.34
2003,Kids,Lifestyle,"Blazer Mid",L,NULL,9673.57,,0,2024-10-04,Online,Pune,3376.85
2004,Kids,Running,"React Infinity",XL,NULL,,,0,2024-09-12,Retail,Delhi,187.89
2005,Women,Training,"Flex Trainer",M,1.0,7363.96,,0,NULL,Retail,Delhi,1415.98
2006,Men,Training,"SuperRep Go",M,NULL,6819.78,,0,2025-06-04,Online,Bangalore,1802.09
2007,Kids,Training,"SuperRep Go",M,1.0,,0.32,0,NULL,Retail,Bangalore,2928.36
2009,Men,Soccer,"Mercurial Superfly",M,4.0,,,0,NULL,Online,Pune,3929.61
2010,Kids,Lifestyle,"Waffle One",L,1.0,7949.83,,0,2025-01-16,Online,Pune,1965.56
2013,Kids,Training,"SuperRep Go",,NULL,9671.05,,0,2024-09-19,Online,Hyderabad,299.34
2014,Women,Running,"React Infinity",11,NULL,,,0,2025-04-12,Online,Bangalore,-1044.4
2015,Kids,Basketball,"Air Jordan",,NULL,3285.52,,0,2025-05-31,Retail,Kolkata,1193.21
2016,Women,Basketball,"Air Jordan",M,1.0,9871.75,0.3,6910.22,NULL,Retail,Hyderabad,2452.69
2017,Women,Basketball,"Air Jordan",9,4.0,,,0,2025-03-17,Retail,Delhi,1946.24
2018,Men,Training,"Metcon 7",XL,0.0,,1.17,0,NULL,Online,Bangalore,-966.89
2019,Kids,Running,"Air Zoom",6,0.0,3424.06,0.32,0,2025-01-17,Online,Hyderabad,1915.24
2022,Women,Soccer,"Premier III",M,NULL,,,0,2024-09-24,Online,Pune,3427.16
2023,Men,Lifestyle,"Waffle One",M,NULL,5003.95,,0,2025-01-10,Online,Mumbai,1498.37
2024,Kids,Training,"SuperRep Go",XL,0.0,,0.5,0,2024-12-28,Retail,Bangalore,1842.35
2025,Women,Basketball,"Kyrie Flytrap",M,3.0,9820.5,,0,NULL,Retail,Mumbai,1900.15
2026,Kids,Lifestyle,"Blazer Mid",XL,1.0,,0.16,0,2024-08-10,Retail,Kolkata,2301.64
2027,Men,Basketball,"Zoom Freak",XL,NULL,,0.22,0,NULL,Online,Pune,-138.74
2028,Men,Training,"Flex Trainer",12,NULL,3270.23,,0,NULL,Retail,Delhi,-946.86
2029,Men,Training,"ZoomX Invincible",12,0.0,,,0,2023-10-28,Online,Bangalore,-185.67
2030,Men,Soccer,"Phantom GT",XL,NULL,,1.05,0,2025-07-14,Retail,Hyderabad,-122.93
2031,Men,Soccer,"Premier III",,4.0,3493.04,0.82,2514.99,2024-05-09,Online,Delhi,350.7
2032,Women,Lifestyle,"Blazer Mid",XL,1.0,,1.07,0,2025-04-11,Retail,Mumbai,-555.16
2034,Men,Basketball,"Air Jordan",6,NULL,6235.71,,0,2025-04-30,Retail,Delhi,-267.37
2035,Kids,Basketball,"Zoom Freak",,4.0,,0.38,0,2024-11-17,Online,Bangalore,2914.83
2036,Men,Training,"Metcon 7",,3.0,,,0,2025-02-15,Retail,Bangalore,-143.8
2037,Kids,Running,"Pegasus Turbo",7,3.0,5653.14,1.01,-169.59,NULL,Retail,Pune,2776.96
2038,Kids,Running,"Free RN",,0.0,,0.83,0,NULL,Online,Delhi,1163.21
2039,Women,Training,"Flex Trainer",M,NULL,2767.7,0.63,0,2025-04-22,Retail,Hyderabad,-336.3
2002,Women,Basketball,"Zoom Freak",XL,3.0,5075.22,,0,2025-03-07,Retail,Delhi,145.08
2041,Kids,Soccer,"Tiempo Legend",12,NULL,5553.88,,0,2025-03-05,Online,Hyderabad,2371.66
2042,Women,Basketball,"Kyrie Flytrap",L,NULL,,,0,2025-04-19,Online,Hyderabad,-862.16
2043,Men,Soccer,"Premier III",XL,NULL,3492.89,0.77,0,2024-05-02,Retail,Delhi,3770.75
2044,Kids,Training,"SuperRep Go",,NULL,,,0,2023-09-06,Online,Delhi,2174.71
2045,Kids,Lifestyle,"Dunk Low",XL,4.0,,,0,2025-04-06,Retail,Delhi,1833.94
2046,Kids,Running,"Air Zoom",12,NULL,,1.04,0,NULL,Online,Kolkata,1284.33
2047,Women,Training,"SuperRep Go",10,1.0,8577.75,,0,2024-06-13,Retail,Bangalore,2888.68
2048,Women,Basketball,"Air Jordan",XL,NULL,,,0,2024-10-27,Online,Bangalore,2875.86
2049,Kids,Soccer,"Tiempo Legend",L,1.0,7767.2,,0,NULL,Retail,Pune,311.48
2050,Men,Running,"Air Zoom",L,1.0,,0.57,0,NULL,Retail,Kolkata,682.12
2051,Women,Basketball,"Air Jordan",XL,NULL,,0.37,0,2024-01-05,Retail,Delhi,3135.98
2052,Men,Training,"Flex Trainer",10,3.0,9155.96,,0,2024-10-08,Retail,Pune,2184.8
2053,Men,Lifestyle,"Air Force 1",XL,3.0,6009.58,,0,2024-10-02,Online,Delhi,3384.92
2055,Men,Basketball,"Kyrie Flytrap",L,NULL,,,0,2024-10-26,Online,Hyderabad,-1078.76
2056,Men,Running,"React Infinity",L,3.0,,,0,2024-05-31,Retail,Bangalore,-244.44
2048,Men,Lifestyle,"Waffle One",M,3.0,6216.29,0.94,1118.93,2024-09-14,Online,Mumbai,-642.02
2058,Women,Training,"Flex Trainer",11,NULL,4985.92,,0,NULL,Online,Kolkata,361.54
2060,Men,Lifestyle,"Waffle One",L,2.0,7979.26,,0,2024-07-11,Online,Bangalore,2821.59
2061,Women,Basketball,"LeBron 20",L,NULL,,,0,2024-09-10,Online,Mumbai,-501.68
2062,Men,Basketball,"Air Jordan",,2.0,,,0,2025-06-06,Online,Bangalore,1823.91
2063,Women,Basketball,"Air Jordan",M,1.0,9751.0,0.16,8190.84,2024-09-06,Retail,Pune,1130.31
2064,Kids,Running,"React Infinity",L,2.0,7557.71,,0,2025-03-02,Online,Bangalore,3277.44
2065,Women,Lifestyle,"Waffle One",10,NULL,,0.78,0,2024-02-11,Retail,Hyderabad,21.58
2067,Kids,Basketball,"LeBron 20",L,4.0,3588.38,,0,2025-05-06,Online,Kolkata,161.5
2068,Men,Running,"Free RN",,4.0,2553.29,,0,2024-12-05,Retail,Mumbai,984.9
2069,Women,Training,"SuperRep Go",,NULL,7502.24,,0,2025-07-14,Online,Pune,3554.58
2070,Kids,Running,"React Infinity",L,NULL,,,0,NULL,Retail,Mumbai,1112.43
2071,Kids,Lifestyle,"Blazer Mid",M,3.0,7849.81,0.49,12010.21,2025-01-12,Retail,Pune,-882.96
2072,Men,Training,"Flex Trainer",,3.0,,,0,NULL,Retail,Pune,3639.2
2073,Women,Lifestyle,"Blazer Mid",12,4.0,,0.85,0,2024-11-03,Online,Hyderabad,443.86
2075,Kids,Basketball,"Air Jordan",L,4.0,4251.74,,0,2025-07-14,Online,Pune,2345.35
2076,Women,Training,"ZoomX Invincible",11,NULL,,,0,2024-10-13,Retail,Bangalore,2011.25
2077,Men,Training,"ZoomX Invincible",L,NULL,,,0,2023-11-21,Online,Pune,3332.66
2078,Women,Basketball,"LeBron 20",,0.0,6970.47,,0,NULL,Online,Mumbai,262.79
2080,Men,Lifestyle,"Blazer Mid",L,NULL,,,0,2025-03-31,Online,Bangalore,-1005.89
2081,Men,Training,"ZoomX Invincible",L,NULL,,,0,NULL,Online,Mumbai,2810.49
2083,Men,Running,"Free RN",,NULL,9291.74,,0,2024-10-14,Retail,Delhi,-981.21
2084,Men,Training,"Metcon 7",M,2.0,,,0,2023-12-24,Online,Mumbai,408.39
2085,Men,Basketball,"Kyrie Flytrap",,NULL,7561.85,,0,2024-12-17,Retail,Kolkata,98.72
2086,Men,Soccer,"Mercurial Superfly",L,0.0,,0.45,0,2024-10-11,Online,Kolkata,1742.66
2087,Kids,Basketball,"Zoom Freak",,NULL,4656.28,,0,2024-11-01,Online,Kolkata,3777.5
2088,Women,Running,"Free RN",XL,4.0,,,0,2025-04-26,Online,Bangalore,2702.93
2089,Women,Training,"Flex Trainer",L,2.0,6874.77,0.6,5499.82,2024-12-02,Online,Mumbai,-1076.66
2090,Kids,Lifestyle,"Dunk Low",8,NULL,,,0,NULL,Retail,Bangalore,163.15
2091,Kids,Running,"Air Zoom",11,NULL,9246.88,,0,NULL,Retail,Mumbai,1917.55
2092,Kids,Basketball,"Zoom Freak",XL,2.0,,1.13,0,NULL,Online,Delhi,207.2
2093,Men,Running,"Free RN",XL,0.0,,0.29,0,NULL,Online,Kolkata,-146.73
2094,Kids,Training,"Flex Trainer",10,1.0,4276.36,,0,2024-11-10,Retail,Delhi,2974.58
2095,Men,Lifestyle,"Waffle One",M,NULL,,,0,2024-10-16,Online,Delhi,880.57
2096,Men,Running,"Pegasus Turbo",XL,2.0,,,0,2024-12-24,Online,Kolkata,288.66
2097,Women,Training,"ZoomX Invincible",XL,NULL,7978.89,,0,NULL,Online,Bangalore,769.05
2098,Men,Training,"ZoomX Invincible",L,NULL,5690.69,0.69,0,2024-01-24,Online,Hyderabad,98.3
2099,Kids,Soccer,"Mercurial Superfly",M,2.0,,0.32,0,2025-02-01,Retail,Mumbai,360.97
2100,Kids,Soccer,"Phantom GT",8,1.0,5937.52,,0,2025-07-11,Retail,Mumbai,2287.57
2101,Kids,Running,"Free RN",XL,NULL,2010.07,,0,2025-07-03,Online,Hyderabad,3398.01
2104,Men,Basketball,"Kyrie Flytrap",,NULL,,,0,NULL,Retail,Delhi,2905.91
